"Rk,Year,Player,Pos,AV,School,College,Height,Wt,40YD,Vertical,BenchReps,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr)"
"1,2017,C.J. Beathard,QB,,Iowa,College Stats,6-2,219,,31,,113,,,"
"2,2017,Joshua Dobbs,QB,,Tennessee,College Stats,6-3,216,4.64,33,,122,6.75,4.31,"
"3,2017,Jerod Evans,QB,,Virginia Tech,College Stats,6-3,232,4.8,26.5,,112,,4.41,"
"4,2017,Brad Kaaya,QB,,Miami (FL),College Stats,6-4,214,,,,,,,"
"5,2017,DeShone Kizer,QB,,Notre Dame,College Stats,6-4,233,4.83,30.5,,107,7.4,4.53,"
"6,2017,Trevor Knight,QB,,Texas A&M,College Stats,6-1,219,4.54,35.5,,125,7.04,4.14,"
"7,2017,Mitch Leidner,QB,,Minnesota,College Stats,6-3,226,4.93,34.5,,123,6.96,4.25,"
"8,2017,Sefo Liufau,QB,,Colorado,College Stats,6-3,232,5.08,27,,105,7.32,4.45,"
"9,2017,Patrick Mahomes,QB,,Texas Tech,College Stats,6-2,225,4.8,30,,114,6.88,4.08,"
"10,2017,Nathan Peterman,QB,,Pittsburgh,College Stats,6-2,226,4.82,31,,110,7.14,4.31,"
"11,2017,Cooper Rush,QB,,Central Michigan,College Stats,6-3,228,4.93,27,,105,7.23,4.47,"
"12,2017,Seth Russell,QB,,Baylor,College Stats,6-3,213,,,,,,,"
"13,2017,Mitchell Trubisky,QB,,North Carolina,College Stats,6-2,222,4.67,27.5,,116,6.87,4.25,"
"14,2017,Deshaun Watson,QB,,Clemson,College Stats,6-2,221,4.66,32.5,,119,6.95,4.31,"
"15,2017,Davis Webb,QB,,California,College Stats,6-5,229,4.79,33,,118,6.92,4.21,"
"16,2016,Carson Wentz\WentCa00,QB,10,North Dakota St,,6-5,237,4.77,30.5,,118,6.86,4.15,Philadelphia Eagles / 1st / 2nd pick / 2016"
"17,2016,Nate Sudfeld\SudfNa00,QB,,Indiana,College Stats,6-6,234,5.02,29,,105,,,Washington Redskins / 6th / 187th pick / 2016"
"18,2016,Joel Stave\StavJo00,QB,,Wisconsin,College Stats,6-5,236,4.8,33.5,,115,7.29,4.33,"
"19,2016,Dak Prescott\PresDa01,QB,16,Mississippi State,College Stats,6-2,226,4.79,32.5,,116,7.11,4.32,Dallas Cowboys / 4th / 135th pick / 2016"
"20,2016,Paxton Lynch\LyncPa00,QB,1,Memphis,College Stats,6-7,244,4.86,36,,118,7.14,4.26,Denver Broncos / 1st / 26th pick / 2016"
"21,2016,Cody Kessler\KessCo00,QB,3,Southern California,College Stats,6-1,220,4.89,29.5,,104,7.32,4,Cleveland Browns / 3rd / 93rd pick / 2016"
"22,2016,Cardale Jones\JoneCa01,QB,0,Ohio State,College Stats,6-5,253,4.81,36,,,,,Buffalo Bills / 4th / 139th pick / 2016"
"23,2016,Kevin Hogan\HogaKe00,QB,1,Stanford,College Stats,6-3,218,4.78,32.5,,113,6.9,4.31,Kansas City Chiefs / 5th / 162nd pick / 2016"
"24,2016,Christian Hackenberg\HackCh01,QB,,Penn State,College Stats,6-4,223,4.78,31,,114,7.04,4.33,New York Jets / 2nd / 51st pick / 2016"
"25,2016,Jared Goff\GoffJa00,QB,-2,California,College Stats,6-4,215,4.82,27,,110,7.17,4.47,Los Angeles Rams / 1st / 1st pick / 2016"
"26,2016,Jeff Driskel\DrisJe00,QB,,Louisiana Tech,College Stats,6-4,234,4.56,32,,122,7.19,4.25,San Francisco 49ers / 6th / 207th pick / 2016"
"27,2016,Brandon Doughty\DougBr00,QB,,Western Kentucky,College Stats,6-3,213,5.22,27,,103,7.49,4.52,Miami Dolphins / 7th / 223rd pick / 2016"
"28,2016,Connor Cook\CookCo00,QB,0,Michigan State,College Stats,6-4,217,4.79,33,,113,7.21,4.28,Oakland Raiders / 4th / 100th pick / 2016"
